Version 4
SHEET 1 1128 680
WIRE 464 -3296 384 -3296
WIRE 544 -3296 464 -3296
WIRE 640 -3296 544 -3296
WIRE 720 -3296 640 -3296
WIRE 800 -3296 720 -3296
WIRE 880 -3296 800 -3296
WIRE 960 -3296 880 -3296
WIRE 1040 -3296 960 -3296
WIRE 304 -3216 224 -3216
WIRE 384 -3216 304 -3216
WIRE 464 -3216 384 -3216
WIRE 544 -3216 464 -3216
WIRE 640 -3216 544 -3216
WIRE 720 -3216 640 -3216
WIRE 800 -3216 720 -3216
WIRE 880 -3216 800 -3216
WIRE 960 -3216 880 -3216
WIRE 1040 -3216 1040 -3232
WIRE 1040 -3216 960 -3216
WIRE 224 -3152 224 -3216
WIRE 304 -3152 224 -3152
WIRE 384 -3152 304 -3152
WIRE 464 -3152 384 -3152
WIRE 544 -3152 464 -3152
WIRE 624 -3152 544 -3152
WIRE 720 -3152 624 -3152
WIRE 800 -3152 720 -3152
WIRE 880 -3152 800 -3152
WIRE 960 -3152 880 -3152
WIRE 1040 -3152 1040 -3216
WIRE 1040 -3152 960 -3152
WIRE 224 -3136 224 -3152
WIRE 304 -3072 224 -3072
WIRE 384 -3072 304 -3072
WIRE 464 -3072 384 -3072
WIRE 544 -3072 464 -3072
WIRE 624 -3072 544 -3072
WIRE 720 -3072 624 -3072
WIRE 800 -3072 720 -3072
WIRE 880 -3072 800 -3072
WIRE 960 -3072 880 -3072
WIRE 1040 -3072 960 -3072
WIRE 224 -3024 224 -3072
WIRE 304 -3024 224 -3024
WIRE 384 -3024 304 -3024
WIRE 464 -3024 384 -3024
WIRE 544 -3024 464 -3024
WIRE 640 -3024 544 -3024
WIRE 720 -3024 640 -3024
WIRE 800 -3024 720 -3024
WIRE 880 -3024 800 -3024
WIRE 960 -3024 880 -3024
WIRE 1040 -3024 960 -3024
WIRE 304 -2944 224 -2944
WIRE 384 -2944 304 -2944
WIRE 464 -2944 384 -2944
WIRE 544 -2944 464 -2944
WIRE 640 -2944 544 -2944
WIRE 720 -2944 640 -2944
WIRE 800 -2944 720 -2944
WIRE 880 -2944 800 -2944
WIRE 960 -2944 880 -2944
WIRE 1040 -2944 1040 -2960
WIRE 1040 -2944 960 -2944
WIRE 224 -2880 224 -2944
WIRE 304 -2880 224 -2880
WIRE 384 -2880 304 -2880
WIRE 464 -2880 384 -2880
WIRE 544 -2880 464 -2880
WIRE 624 -2880 544 -2880
WIRE 720 -2880 624 -2880
WIRE 800 -2880 720 -2880
WIRE 880 -2880 800 -2880
WIRE 960 -2880 880 -2880
WIRE 1040 -2880 1040 -2944
WIRE 1040 -2880 960 -2880
WIRE 224 -2864 224 -2880
WIRE 304 -2800 224 -2800
WIRE 384 -2800 304 -2800
WIRE 464 -2800 384 -2800
WIRE 544 -2800 464 -2800
WIRE 624 -2800 544 -2800
WIRE 720 -2800 624 -2800
WIRE 800 -2800 720 -2800
WIRE 880 -2800 800 -2800
WIRE 960 -2800 880 -2800
WIRE 1040 -2800 960 -2800
WIRE 224 -2752 224 -2800
WIRE 304 -2752 224 -2752
WIRE 384 -2752 304 -2752
WIRE 464 -2752 384 -2752
WIRE 544 -2752 464 -2752
WIRE 640 -2752 544 -2752
WIRE 720 -2752 640 -2752
WIRE 800 -2752 720 -2752
WIRE 880 -2752 800 -2752
WIRE 960 -2752 880 -2752
WIRE 1040 -2752 960 -2752
WIRE 304 -2672 224 -2672
WIRE 384 -2672 304 -2672
WIRE 464 -2672 384 -2672
WIRE 544 -2672 464 -2672
WIRE 640 -2672 544 -2672
WIRE 720 -2672 640 -2672
WIRE 800 -2672 720 -2672
WIRE 880 -2672 800 -2672
WIRE 960 -2672 880 -2672
WIRE 1040 -2672 1040 -2688
WIRE 1040 -2672 960 -2672
WIRE 224 -2608 224 -2672
WIRE 304 -2608 224 -2608
WIRE 384 -2608 304 -2608
WIRE 464 -2608 384 -2608
WIRE 544 -2608 464 -2608
WIRE 624 -2608 544 -2608
WIRE 720 -2608 624 -2608
WIRE 800 -2608 720 -2608
WIRE 880 -2608 800 -2608
WIRE 960 -2608 880 -2608
WIRE 1040 -2608 1040 -2672
WIRE 1040 -2608 960 -2608
WIRE 224 -2592 224 -2608
WIRE 304 -2528 224 -2528
WIRE 384 -2528 304 -2528
WIRE 464 -2528 384 -2528
WIRE 544 -2528 464 -2528
WIRE 624 -2528 544 -2528
WIRE 720 -2528 624 -2528
WIRE 800 -2528 720 -2528
WIRE 880 -2528 800 -2528
WIRE 960 -2528 880 -2528
WIRE 1040 -2528 960 -2528
WIRE 224 -2480 224 -2528
WIRE 304 -2480 224 -2480
WIRE 384 -2480 304 -2480
WIRE 464 -2480 384 -2480
WIRE 544 -2480 464 -2480
WIRE 640 -2480 544 -2480
WIRE 720 -2480 640 -2480
WIRE 800 -2480 720 -2480
WIRE 880 -2480 800 -2480
WIRE 960 -2480 880 -2480
WIRE 1040 -2480 960 -2480
WIRE 304 -2400 224 -2400
WIRE 384 -2400 304 -2400
WIRE 464 -2400 384 -2400
WIRE 544 -2400 464 -2400
WIRE 640 -2400 544 -2400
WIRE 720 -2400 640 -2400
WIRE 800 -2400 720 -2400
WIRE 880 -2400 800 -2400
WIRE 960 -2400 880 -2400
WIRE 1040 -2400 1040 -2416
WIRE 1040 -2400 960 -2400
WIRE 224 -2336 224 -2400
WIRE 304 -2336 224 -2336
WIRE 384 -2336 304 -2336
WIRE 464 -2336 384 -2336
WIRE 544 -2336 464 -2336
WIRE 624 -2336 544 -2336
WIRE 720 -2336 624 -2336
WIRE 800 -2336 720 -2336
WIRE 880 -2336 800 -2336
WIRE 960 -2336 880 -2336
WIRE 1040 -2336 1040 -2400
WIRE 1040 -2336 960 -2336
WIRE 224 -2320 224 -2336
WIRE 304 -2256 224 -2256
WIRE 384 -2256 304 -2256
WIRE 464 -2256 384 -2256
WIRE 544 -2256 464 -2256
WIRE 624 -2256 544 -2256
WIRE 720 -2256 624 -2256
WIRE 800 -2256 720 -2256
WIRE 880 -2256 800 -2256
WIRE 960 -2256 880 -2256
WIRE 1040 -2256 960 -2256
WIRE 224 -2208 224 -2256
WIRE 304 -2208 224 -2208
WIRE 384 -2208 304 -2208
WIRE 464 -2208 384 -2208
WIRE 544 -2208 464 -2208
WIRE 640 -2208 544 -2208
WIRE 720 -2208 640 -2208
WIRE 800 -2208 720 -2208
WIRE 880 -2208 800 -2208
WIRE 960 -2208 880 -2208
WIRE 1040 -2208 960 -2208
WIRE 304 -2128 224 -2128
WIRE 384 -2128 304 -2128
WIRE 464 -2128 384 -2128
WIRE 544 -2128 464 -2128
WIRE 640 -2128 544 -2128
WIRE 720 -2128 640 -2128
WIRE 800 -2128 720 -2128
WIRE 880 -2128 800 -2128
WIRE 960 -2128 880 -2128
WIRE 1040 -2128 1040 -2144
WIRE 1040 -2128 960 -2128
WIRE 224 -2064 224 -2128
WIRE 304 -2064 224 -2064
WIRE 384 -2064 304 -2064
WIRE 464 -2064 384 -2064
WIRE 544 -2064 464 -2064
WIRE 624 -2064 544 -2064
WIRE 720 -2064 624 -2064
WIRE 800 -2064 720 -2064
WIRE 880 -2064 800 -2064
WIRE 960 -2064 880 -2064
WIRE 1040 -2064 1040 -2128
WIRE 1040 -2064 960 -2064
WIRE 224 -2048 224 -2064
WIRE 304 -1984 224 -1984
WIRE 384 -1984 304 -1984
WIRE 464 -1984 384 -1984
WIRE 544 -1984 464 -1984
WIRE 624 -1984 544 -1984
WIRE 720 -1984 624 -1984
WIRE 800 -1984 720 -1984
WIRE 880 -1984 800 -1984
WIRE 960 -1984 880 -1984
WIRE 1040 -1984 960 -1984
WIRE 224 -1936 224 -1984
WIRE 304 -1936 224 -1936
WIRE 384 -1936 304 -1936
WIRE 464 -1936 384 -1936
WIRE 544 -1936 464 -1936
WIRE 640 -1936 544 -1936
WIRE 720 -1936 640 -1936
WIRE 800 -1936 720 -1936
WIRE 880 -1936 800 -1936
WIRE 960 -1936 880 -1936
WIRE 1040 -1936 960 -1936
WIRE 304 -1856 224 -1856
WIRE 384 -1856 304 -1856
WIRE 464 -1856 384 -1856
WIRE 544 -1856 464 -1856
WIRE 640 -1856 544 -1856
WIRE 720 -1856 640 -1856
WIRE 800 -1856 720 -1856
WIRE 880 -1856 800 -1856
WIRE 960 -1856 880 -1856
WIRE 1040 -1856 1040 -1872
WIRE 1040 -1856 960 -1856
WIRE 224 -1792 224 -1856
WIRE 304 -1792 224 -1792
WIRE 384 -1792 304 -1792
WIRE 464 -1792 384 -1792
WIRE 544 -1792 464 -1792
WIRE 624 -1792 544 -1792
WIRE 720 -1792 624 -1792
WIRE 800 -1792 720 -1792
WIRE 880 -1792 800 -1792
WIRE 960 -1792 880 -1792
WIRE 1040 -1792 1040 -1856
WIRE 1040 -1792 960 -1792
WIRE 224 -1776 224 -1792
WIRE 304 -1712 224 -1712
WIRE 384 -1712 304 -1712
WIRE 464 -1712 384 -1712
WIRE 544 -1712 464 -1712
WIRE 624 -1712 544 -1712
WIRE 720 -1712 624 -1712
WIRE 800 -1712 720 -1712
WIRE 880 -1712 800 -1712
WIRE 960 -1712 880 -1712
WIRE 1040 -1712 960 -1712
WIRE 224 -1664 224 -1712
WIRE 304 -1664 224 -1664
WIRE 384 -1664 304 -1664
WIRE 464 -1664 384 -1664
WIRE 544 -1664 464 -1664
WIRE 640 -1664 544 -1664
WIRE 720 -1664 640 -1664
WIRE 800 -1664 720 -1664
WIRE 880 -1664 800 -1664
WIRE 960 -1664 880 -1664
WIRE 1040 -1664 960 -1664
WIRE 304 -1584 224 -1584
WIRE 384 -1584 304 -1584
WIRE 464 -1584 384 -1584
WIRE 544 -1584 464 -1584
WIRE 640 -1584 544 -1584
WIRE 720 -1584 640 -1584
WIRE 800 -1584 720 -1584
WIRE 880 -1584 800 -1584
WIRE 960 -1584 880 -1584
WIRE 1040 -1584 1040 -1600
WIRE 1040 -1584 960 -1584
WIRE 224 -1520 224 -1584
WIRE 304 -1520 224 -1520
WIRE 384 -1520 304 -1520
WIRE 464 -1520 384 -1520
WIRE 544 -1520 464 -1520
WIRE 624 -1520 544 -1520
WIRE 720 -1520 624 -1520
WIRE 800 -1520 720 -1520
WIRE 880 -1520 800 -1520
WIRE 960 -1520 880 -1520
WIRE 1040 -1520 1040 -1584
WIRE 1040 -1520 960 -1520
WIRE 224 -1504 224 -1520
WIRE 304 -1440 224 -1440
WIRE 384 -1440 304 -1440
WIRE 464 -1440 384 -1440
WIRE 544 -1440 464 -1440
WIRE 624 -1440 544 -1440
WIRE 720 -1440 624 -1440
WIRE 800 -1440 720 -1440
WIRE 880 -1440 800 -1440
WIRE 960 -1440 880 -1440
WIRE 1040 -1440 960 -1440
WIRE 224 -1392 224 -1440
WIRE 304 -1392 224 -1392
WIRE 384 -1392 304 -1392
WIRE 464 -1392 384 -1392
WIRE 544 -1392 464 -1392
WIRE 640 -1392 544 -1392
WIRE 720 -1392 640 -1392
WIRE 800 -1392 720 -1392
WIRE 880 -1392 800 -1392
WIRE 960 -1392 880 -1392
WIRE 1040 -1392 960 -1392
WIRE 304 -1312 224 -1312
WIRE 384 -1312 304 -1312
WIRE 464 -1312 384 -1312
WIRE 544 -1312 464 -1312
WIRE 640 -1312 544 -1312
WIRE 720 -1312 640 -1312
WIRE 800 -1312 720 -1312
WIRE 880 -1312 800 -1312
WIRE 960 -1312 880 -1312
WIRE 1040 -1312 1040 -1328
WIRE 1040 -1312 960 -1312
WIRE 224 -1248 224 -1312
WIRE 304 -1248 224 -1248
WIRE 384 -1248 304 -1248
WIRE 464 -1248 384 -1248
WIRE 544 -1248 464 -1248
WIRE 624 -1248 544 -1248
WIRE 720 -1248 624 -1248
WIRE 800 -1248 720 -1248
WIRE 880 -1248 800 -1248
WIRE 960 -1248 880 -1248
WIRE 1040 -1248 1040 -1312
WIRE 1040 -1248 960 -1248
WIRE 224 -1232 224 -1248
WIRE 304 -1168 224 -1168
WIRE 384 -1168 304 -1168
WIRE 464 -1168 384 -1168
WIRE 544 -1168 464 -1168
WIRE 624 -1168 544 -1168
WIRE 720 -1168 624 -1168
WIRE 800 -1168 720 -1168
WIRE 880 -1168 800 -1168
WIRE 960 -1168 880 -1168
WIRE 1040 -1168 960 -1168
WIRE 224 -1120 224 -1168
WIRE 304 -1120 224 -1120
WIRE 384 -1120 304 -1120
WIRE 464 -1120 384 -1120
WIRE 544 -1120 464 -1120
WIRE 640 -1120 544 -1120
WIRE 720 -1120 640 -1120
WIRE 800 -1120 720 -1120
WIRE 880 -1120 800 -1120
WIRE 960 -1120 880 -1120
WIRE 1040 -1120 960 -1120
WIRE 304 -1040 224 -1040
WIRE 384 -1040 304 -1040
WIRE 464 -1040 384 -1040
WIRE 544 -1040 464 -1040
WIRE 640 -1040 544 -1040
WIRE 720 -1040 640 -1040
WIRE 800 -1040 720 -1040
WIRE 880 -1040 800 -1040
WIRE 960 -1040 880 -1040
WIRE 1040 -1040 1040 -1056
WIRE 1040 -1040 960 -1040
WIRE 224 -976 224 -1040
WIRE 304 -976 224 -976
WIRE 384 -976 304 -976
WIRE 464 -976 384 -976
WIRE 544 -976 464 -976
WIRE 624 -976 544 -976
WIRE 720 -976 624 -976
WIRE 800 -976 720 -976
WIRE 880 -976 800 -976
WIRE 960 -976 880 -976
WIRE 1040 -976 1040 -1040
WIRE 1040 -976 960 -976
WIRE 224 -960 224 -976
WIRE 304 -896 224 -896
WIRE 384 -896 304 -896
WIRE 464 -896 384 -896
WIRE 544 -896 464 -896
WIRE 624 -896 544 -896
WIRE 720 -896 624 -896
WIRE 800 -896 720 -896
WIRE 880 -896 800 -896
WIRE 960 -896 880 -896
WIRE 1040 -896 960 -896
WIRE 224 -848 224 -896
WIRE 304 -848 224 -848
WIRE 384 -848 304 -848
WIRE 464 -848 384 -848
WIRE 544 -848 464 -848
WIRE 640 -848 544 -848
WIRE 720 -848 640 -848
WIRE 800 -848 720 -848
WIRE 880 -848 800 -848
WIRE 960 -848 880 -848
WIRE 1040 -848 960 -848
WIRE 304 -768 224 -768
WIRE 384 -768 304 -768
WIRE 464 -768 384 -768
WIRE 544 -768 464 -768
WIRE 640 -768 544 -768
WIRE 720 -768 640 -768
WIRE 800 -768 720 -768
WIRE 880 -768 800 -768
WIRE 960 -768 880 -768
WIRE 1040 -768 1040 -784
WIRE 1040 -768 960 -768
WIRE 224 -704 224 -768
WIRE 304 -704 224 -704
WIRE 384 -704 304 -704
WIRE 464 -704 384 -704
WIRE 544 -704 464 -704
WIRE 624 -704 544 -704
WIRE 720 -704 624 -704
WIRE 800 -704 720 -704
WIRE 880 -704 800 -704
WIRE 960 -704 880 -704
WIRE 1040 -704 1040 -768
WIRE 1040 -704 960 -704
WIRE 224 -688 224 -704
WIRE 304 -624 224 -624
WIRE 384 -624 304 -624
WIRE 464 -624 384 -624
WIRE 544 -624 464 -624
WIRE 624 -624 544 -624
WIRE 720 -624 624 -624
WIRE 800 -624 720 -624
WIRE 880 -624 800 -624
WIRE 960 -624 880 -624
WIRE 1040 -624 960 -624
WIRE 224 -576 224 -624
WIRE 304 -576 224 -576
WIRE 384 -576 304 -576
WIRE 464 -576 384 -576
WIRE 544 -576 464 -576
WIRE 640 -576 544 -576
WIRE 720 -576 640 -576
WIRE 800 -576 720 -576
WIRE 880 -576 800 -576
WIRE 960 -576 880 -576
WIRE 1040 -576 960 -576
WIRE 304 -496 224 -496
WIRE 384 -496 304 -496
WIRE 464 -496 384 -496
WIRE 544 -496 464 -496
WIRE 640 -496 544 -496
WIRE 720 -496 640 -496
WIRE 800 -496 720 -496
WIRE 880 -496 800 -496
WIRE 960 -496 880 -496
WIRE 1040 -496 1040 -512
WIRE 1040 -496 960 -496
WIRE 224 -432 224 -496
WIRE 304 -432 224 -432
WIRE 384 -432 304 -432
WIRE 464 -432 384 -432
WIRE 544 -432 464 -432
WIRE 624 -432 544 -432
WIRE 720 -432 624 -432
WIRE 800 -432 720 -432
WIRE 880 -432 800 -432
WIRE 960 -432 880 -432
WIRE 1040 -432 1040 -496
WIRE 1040 -432 960 -432
WIRE 224 -416 224 -432
WIRE 304 -352 224 -352
WIRE 384 -352 304 -352
WIRE 464 -352 384 -352
WIRE 544 -352 464 -352
WIRE 624 -352 544 -352
WIRE 720 -352 624 -352
WIRE 800 -352 720 -352
WIRE 880 -352 800 -352
WIRE 960 -352 880 -352
WIRE 1040 -352 960 -352
WIRE 224 -304 224 -352
WIRE 304 -304 224 -304
WIRE 384 -304 304 -304
WIRE 464 -304 384 -304
WIRE 544 -304 464 -304
WIRE 640 -304 544 -304
WIRE 720 -304 640 -304
WIRE 800 -304 720 -304
WIRE 880 -304 800 -304
WIRE 960 -304 880 -304
WIRE 1040 -304 960 -304
WIRE 304 -224 224 -224
WIRE 384 -224 304 -224
WIRE 464 -224 384 -224
WIRE 544 -224 464 -224
WIRE 640 -224 544 -224
WIRE 720 -224 640 -224
WIRE 800 -224 720 -224
WIRE 880 -224 800 -224
WIRE 960 -224 880 -224
WIRE 1040 -224 1040 -240
WIRE 1040 -224 960 -224
WIRE 224 -160 224 -224
WIRE 304 -160 224 -160
WIRE 384 -160 304 -160
WIRE 464 -160 384 -160
WIRE 544 -160 464 -160
WIRE 624 -160 544 -160
WIRE 720 -160 624 -160
WIRE 800 -160 720 -160
WIRE 880 -160 800 -160
WIRE 960 -160 880 -160
WIRE 1040 -160 1040 -224
WIRE 1040 -160 960 -160
WIRE 224 -144 224 -160
WIRE 304 -80 224 -80
WIRE 384 -80 304 -80
WIRE 464 -80 384 -80
WIRE 544 -80 464 -80
WIRE 624 -80 544 -80
WIRE 720 -80 624 -80
WIRE 800 -80 720 -80
WIRE 880 -80 800 -80
WIRE 960 -80 880 -80
WIRE 1040 -80 960 -80
WIRE 224 -32 224 -80
WIRE 304 -32 224 -32
WIRE 384 -32 304 -32
WIRE 464 -32 384 -32
WIRE 544 -32 464 -32
WIRE 640 -32 544 -32
WIRE 720 -32 640 -32
WIRE 800 -32 720 -32
WIRE 880 -32 800 -32
WIRE 960 -32 880 -32
WIRE 1040 -32 960 -32
WIRE 304 48 224 48
WIRE 384 48 304 48
WIRE 464 48 384 48
WIRE 544 48 464 48
WIRE 640 48 544 48
WIRE 720 48 640 48
WIRE 800 48 720 48
WIRE 880 48 800 48
WIRE 960 48 880 48
WIRE 1040 48 1040 32
WIRE 1040 48 960 48
WIRE 224 112 224 48
WIRE 304 112 224 112
WIRE 384 112 304 112
WIRE 464 112 384 112
WIRE 544 112 464 112
WIRE 624 112 544 112
WIRE 720 112 624 112
WIRE 800 112 720 112
WIRE 880 112 800 112
WIRE 960 112 880 112
WIRE 1040 112 1040 48
WIRE 1040 112 960 112
WIRE 224 128 224 112
WIRE 304 192 224 192
WIRE 384 192 304 192
WIRE 464 192 384 192
WIRE 544 192 464 192
WIRE 624 192 544 192
WIRE 720 192 624 192
WIRE 800 192 720 192
WIRE 880 192 800 192
WIRE 960 192 880 192
WIRE 1040 192 960 192
WIRE 224 240 224 192
WIRE 304 240 224 240
WIRE 384 240 304 240
WIRE 464 240 384 240
WIRE 544 240 464 240
WIRE 640 240 544 240
WIRE 720 240 640 240
WIRE 800 240 720 240
WIRE 880 240 800 240
WIRE 960 240 880 240
WIRE 1040 240 960 240
WIRE 304 320 224 320
WIRE 384 320 304 320
WIRE 464 320 384 320
WIRE 544 320 464 320
WIRE 640 320 544 320
WIRE 720 320 640 320
WIRE 800 320 720 320
WIRE 880 320 800 320
WIRE 960 320 880 320
WIRE 1040 320 1040 304
WIRE 1040 320 960 320
WIRE 64 384 64 -8224
WIRE 224 384 224 320
WIRE 304 384 224 384
WIRE 384 384 304 384
WIRE 464 384 384 384
WIRE 544 384 464 384
WIRE 624 384 544 384
WIRE 720 384 624 384
WIRE 800 384 720 384
WIRE 880 384 800 384
WIRE 960 384 880 384
WIRE 1040 384 1040 320
WIRE 1040 384 960 384
WIRE 224 400 224 384
WIRE 224 464 64 464
WIRE 304 464 224 464
WIRE 384 464 304 464
WIRE 464 464 384 464
WIRE 544 464 464 464
WIRE 576 464 544 464
WIRE 624 464 576 464
WIRE 720 464 624 464
WIRE 800 464 720 464
WIRE 880 464 800 464
WIRE 960 464 880 464
WIRE 1040 464 960 464
WIRE 576 544 576 464
FLAG 576 544 0
SYMBOL ind 288 368 R0
SYMATTR InstName L1
SYMATTR Value 100m
SYMBOL ind 368 368 R0
SYMATTR InstName L2
SYMATTR Value 200m
SYMBOL ind 448 368 R0
SYMATTR InstName L3
SYMATTR Value 150m
SYMBOL ind 528 368 R0
SYMATTR InstName L4
SYMATTR Value 50m
SYMBOL ind 608 368 R0
SYMATTR InstName L5
SYMATTR Value 100m
SYMBOL ind 704 368 R0
SYMATTR InstName L6
SYMATTR Value 150m
SYMBOL ind 784 368 R0
SYMATTR InstName L7
SYMATTR Value 50m
SYMBOL ind 864 368 R0
SYMATTR InstName L8
SYMATTR Value 50m
SYMBOL ind 944 368 R0
SYMATTR InstName L9
SYMATTR Value 150m
SYMBOL ind 1024 368 R0
SYMATTR InstName L10
SYMATTR Value 100m
SYMBOL r 224 400 R90
SYMATTR InstName R1
SYMATTR Value 100
SYMBOL voltage 64 368 R0
SYMATTR InstName V1
SYMATTR Value SINE(0 10 1k)
SYMBOL ind 976 336 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L11
SYMATTR Value 100m
SYMBOL ind 896 336 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L12
SYMATTR Value 200m
SYMBOL ind 816 336 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L13
SYMATTR Value 150m
SYMBOL ind 736 336 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L14
SYMATTR Value 50m
SYMBOL ind 656 336 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L15
SYMATTR Value 100m
SYMBOL ind 560 336 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L16
SYMATTR Value 150m
SYMBOL ind 480 336 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L17
SYMATTR Value 50m
SYMBOL ind 400 336 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L18
SYMATTR Value 50m
SYMBOL ind 320 336 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L19
SYMATTR Value 150m
SYMBOL ind 240 336 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L20
SYMATTR Value 100m
SYMBOL r 1040 304 R270
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL ind 288 96 R0
SYMATTR InstName L21
SYMATTR Value 100m
SYMBOL ind 368 96 R0
SYMATTR InstName L22
SYMATTR Value 200m
SYMBOL ind 448 96 R0
SYMATTR InstName L23
SYMATTR Value 150m
SYMBOL ind 528 96 R0
SYMATTR InstName L24
SYMATTR Value 50m
SYMBOL ind 608 96 R0
SYMATTR InstName L25
SYMATTR Value 100m
SYMBOL ind 704 96 R0
SYMATTR InstName L26
SYMATTR Value 150m
SYMBOL ind 784 96 R0
SYMATTR InstName L27
SYMATTR Value 50m
SYMBOL ind 864 96 R0
SYMATTR InstName L28
SYMATTR Value 50m
SYMBOL ind 944 96 R0
SYMATTR InstName L29
SYMATTR Value 150m
SYMBOL ind 1024 96 R0
SYMATTR InstName L30
SYMATTR Value 100m
SYMBOL r 224 128 R90
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL ind 976 64 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L31
SYMATTR Value 100m
SYMBOL ind 896 64 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L32
SYMATTR Value 200m
SYMBOL ind 816 64 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L33
SYMATTR Value 150m
SYMBOL ind 736 64 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L34
SYMATTR Value 50m
SYMBOL ind 656 64 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L35
SYMATTR Value 100m
SYMBOL ind 560 64 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L36
SYMATTR Value 150m
SYMBOL ind 480 64 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L37
SYMATTR Value 50m
SYMBOL ind 400 64 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L38
SYMATTR Value 50m
SYMBOL ind 320 64 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L39
SYMATTR Value 150m
SYMBOL ind 240 64 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L40
SYMATTR Value 100m
SYMBOL r 1040 32 R270
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL ind 288 -176 R0
SYMATTR InstName L41
SYMATTR Value 100m
SYMBOL ind 368 -176 R0
SYMATTR InstName L42
SYMATTR Value 200m
SYMBOL ind 448 -176 R0
SYMATTR InstName L43
SYMATTR Value 150m
SYMBOL ind 528 -176 R0
SYMATTR InstName L44
SYMATTR Value 50m
SYMBOL ind 608 -176 R0
SYMATTR InstName L45
SYMATTR Value 100m
SYMBOL ind 704 -176 R0
SYMATTR InstName L46
SYMATTR Value 150m
SYMBOL ind 784 -176 R0
SYMATTR InstName L47
SYMATTR Value 50m
SYMBOL ind 864 -176 R0
SYMATTR InstName L48
SYMATTR Value 50m
SYMBOL ind 944 -176 R0
SYMATTR InstName L49
SYMATTR Value 150m
SYMBOL ind 1024 -176 R0
SYMATTR InstName L50
SYMATTR Value 100m
SYMBOL r 224 -144 R90
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL ind 976 -208 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L51
SYMATTR Value 100m
SYMBOL ind 896 -208 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L52
SYMATTR Value 200m
SYMBOL ind 816 -208 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L53
SYMATTR Value 150m
SYMBOL ind 736 -208 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L54
SYMATTR Value 50m
SYMBOL ind 656 -208 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L55
SYMATTR Value 100m
SYMBOL ind 560 -208 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L56
SYMATTR Value 150m
SYMBOL ind 480 -208 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L57
SYMATTR Value 50m
SYMBOL ind 400 -208 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L58
SYMATTR Value 50m
SYMBOL ind 320 -208 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L59
SYMATTR Value 150m
SYMBOL ind 240 -208 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L60
SYMATTR Value 100m
SYMBOL r 1040 -240 R270
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL ind 288 -448 R0
SYMATTR InstName L61
SYMATTR Value 100m
SYMBOL ind 368 -448 R0
SYMATTR InstName L62
