Version 4
SHEET 1 1408 808
WIRE -432 112 -496 112
WIRE -304 112 -368 112
WIRE -160 112 -240 112
WIRE -48 112 -48 -48
WIRE -48 112 -96 112
WIRE 0 112 -48 112
WIRE 112 112 64 112
WIRE 224 112 176 112
WIRE 352 112 288 112
WIRE 480 112 416 112
WIRE 624 112 544 112
WIRE 768 112 688 112
WIRE 880 112 832 112
WIRE 1008 112 944 112
WIRE 1136 112 1072 112
WIRE 1280 112 1200 112
WIRE 1392 112 1392 -48
WIRE 1392 112 1344 112
WIRE -1488 256 -1488 112
WIRE -1440 256 -1488 256
WIRE -1296 256 -1376 256
WIRE -1168 256 -1232 256
WIRE -1040 256 -1104 256
WIRE -928 256 -976 256
WIRE -784 256 -864 256
WIRE -640 256 -720 256
WIRE -512 256 -576 256
WIRE -384 256 -448 256
WIRE -272 256 -320 256
WIRE -160 256 -208 256
WIRE -48 256 -48 112
WIRE -48 256 -96 256
WIRE 0 256 -48 256
WIRE 144 256 64 256
WIRE 272 256 208 256
WIRE 400 256 336 256
WIRE 512 256 464 256
WIRE 656 256 576 256
WIRE 800 256 720 256
WIRE 928 256 864 256
WIRE 1056 256 992 256
WIRE 1168 256 1120 256
WIRE 1280 256 1232 256
WIRE 1392 256 1392 112
WIRE 1392 256 1344 256
WIRE -1488 416 -1488 256
WIRE -1440 416 -1488 416
WIRE -1328 416 -1376 416
WIRE -1216 416 -1264 416
WIRE -1088 416 -1152 416
WIRE -960 416 -1024 416
WIRE -816 416 -896 416
WIRE -672 416 -752 416
WIRE -560 416 -608 416
WIRE -432 416 -496 416
WIRE -304 416 -368 416
WIRE -160 416 -240 416
WIRE -48 416 -48 256
WIRE -48 416 -96 416
WIRE 0 416 -48 416
WIRE 112 416 64 416
WIRE 224 416 176 416
WIRE 352 416 288 416
WIRE 480 416 416 416
WIRE 624 416 544 416
WIRE 768 416 688 416
WIRE 880 416 832 416
WIRE 1008 416 944 416
WIRE 1136 416 1072 416
WIRE 1280 416 1200 416
WIRE 1392 416 1392 256
WIRE 1392 416 1344 416
WIRE -1488 608 -1488 416
WIRE 624 608 -1488 608
WIRE 1392 608 1392 416
WIRE 1392 608 704 608
WIRE 1392 672 1392 608
FLAG 1392 672 0
SYMBOL cap 176 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1�
SYMBOL cap 288 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 2�
SYMBOL cap 416 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 3�
SYMBOL cap 544 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 4�
SYMBOL cap 688 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 5�
SYMBOL r 0 416 R0
SYMATTR InstName R1
SYMATTR Value 100
SYMBOL cap 832 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1�
SYMBOL cap 944 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 2�
SYMBOL cap 1072 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 3�
SYMBOL cap 1200 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 4�
SYMBOL cap 1344 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 5�
SYMBOL voltage 720 608 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V1
SYMATTR Value SINE(0 20 1k)
SYMBOL cap 1168 272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C11
SYMATTR Value 1�
SYMBOL cap 1056 272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C12
SYMATTR Value 2�
SYMBOL cap 928 272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C13
SYMATTR Value 3�
SYMBOL cap 800 272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C14
SYMATTR Value 4�
SYMBOL cap 656 272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C15
SYMATTR Value 5�
SYMBOL r 1344 256 R180
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL cap 512 272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C16
SYMATTR Value 1�
SYMBOL cap 400 272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C17
SYMATTR Value 2�
SYMBOL cap 272 272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C18
SYMATTR Value 3�
SYMBOL cap 144 272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C19
SYMATTR Value 4�
SYMBOL cap 0 272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C20
SYMATTR Value 5�
SYMBOL cap 176 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 1�
SYMBOL cap 288 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 2�
SYMBOL cap 416 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 3�
SYMBOL cap 544 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 4�
SYMBOL cap 688 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 5�
SYMBOL r 0 112 R0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL cap 832 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 1�
SYMBOL cap 944 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 2�
SYMBOL cap 1072 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 3�
SYMBOL cap 1200 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 4�
SYMBOL cap 1344 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 5�
SYMBOL cap 1168 -32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C31
SYMATTR Value 1�
SYMBOL cap 1056 -32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C32
SYMATTR Value 2�
SYMBOL cap 928 -32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C33
SYMATTR Value 3�
SYMBOL cap 800 -32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C34
SYMATTR Value 4�
SYMBOL cap 656 -32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C35
SYMATTR Value 5�
SYMBOL r 1344 -48 R180
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL cap 512 -32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C36
SYMATTR Value 1�
SYMBOL cap 400 -32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C37
SYMATTR Value 2�
SYMBOL cap 272 -32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C38
SYMATTR Value 3�
SYMBOL cap 144 -32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C39
SYMATTR Value 4�
SYMBOL cap 0 -32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C40
SYMATTR Value 5�
SYMBOL cap 176 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C41
SYMATTR Value 1�
SYMBOL cap 288 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C42
SYMATTR Value 2�
SYMBOL cap 416 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C43
SYMATTR Value 3�
SYMBOL cap 544 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C44
SYMATTR Value 4�
SYMBOL cap 688 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C45
SYMATTR Value 5�
SYMBOL r 0 -192 R0
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL cap 832 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C46
SYMATTR Value 1�
SYMBOL cap 944 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C47
SYMATTR Value 2�
SYMBOL cap 1072 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C48
SYMATTR Value 3�
SYMBOL cap 1200 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C49
SYMATTR Value 4�
SYMBOL cap 1344 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C50
SYMATTR Value 5�
SYMBOL cap 1168 -336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C51
SYMATTR Value 1�
SYMBOL cap 1056 -336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C52
SYMATTR Value 2�
SYMBOL cap 928 -336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C53
SYMATTR Value 3�
SYMBOL cap 800 -336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C54
SYMATTR Value 4�
SYMBOL cap 656 -336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C55
SYMATTR Value 5�
SYMBOL r 1344 -352 R180
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL cap 512 -336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C56
SYMATTR Value 1�
SYMBOL cap 400 -336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C57
SYMATTR Value 2�
SYMBOL cap 272 -336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C58
SYMATTR Value 3�
SYMBOL cap 144 -336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C59
SYMATTR Value 4�
SYMBOL cap 0 -336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C60
SYMATTR Value 5�
SYMBOL cap 176 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C61
SYMATTR Value 1�
SYMBOL cap 288 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C62
SYMATTR Value 2�
SYMBOL cap 416 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C63
SYMATTR Value 3�
SYMBOL cap 544 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C64
SYMATTR Value 4�
SYMBOL cap 688 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C65
SYMATTR Value 5�
SYMBOL r 0 -496 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL cap 832 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C66
SYMATTR Value 1�
SYMBOL cap 944 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C67
SYMATTR Value 2�
SYMBOL cap 1072 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C68
SYMATTR Value 3�
SYMBOL cap 1200 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C69
SYMATTR Value 4�
SYMBOL cap 1344 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C70
SYMATTR Value 5�
SYMBOL cap 1168 -640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C71
SYMATTR Value 1�
SYMBOL cap 1056 -640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C72
SYMATTR Value 2�
SYMBOL cap 928 -640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C73
SYMATTR Value 3�
SYMBOL cap 800 -640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C74
SYMATTR Value 4�
SYMBOL cap 656 -640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C75
SYMATTR Value 5�
SYMBOL r 1344 -656 R180
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL cap 512 -640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C76
SYMATTR Value 1�
SYMBOL cap 400 -640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C77
SYMATTR Value 2�
SYMBOL cap 272 -640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C78
SYMATTR Value 3�
SYMBOL cap 144 -640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C79
SYMATTR Value 4�
SYMBOL cap 0 -640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C80
SYMATTR Value 5�
SYMBOL cap -1264 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C81
SYMATTR Value 1�
SYMBOL cap -1152 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C82
SYMATTR Value 2�
SYMBOL cap -1024 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C83
SYMATTR Value 3�
SYMBOL cap -896 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C84
SYMATTR Value 4�
SYMBOL cap -752 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C85
SYMATTR Value 5�
SYMBOL r -1440 416 R0
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL cap -608 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C86
SYMATTR Value 1�
SYMBOL cap -496 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C87
SYMATTR Value 2�
SYMBOL cap -368 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C88
SYMATTR Value 3�
SYMBOL cap -240 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C89
SYMATTR Value 4�
SYMBOL cap -96 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C90
SYMATTR Value 5�
SYMBOL cap -272 272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C91
SYMATTR Value 1�
SYMBOL cap -384 272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C92
SYMATTR Value 2�
SYMBOL cap -512 272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C93
SYMATTR Value 3�
SYMBOL cap -640 272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C94
SYMATTR Value 4�
SYMBOL cap -784 272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C95
SYMATTR Value 5�
SYMBOL r -96 256 R180
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL cap -928 272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C96
SYMATTR Value 1�
SYMBOL cap -1040 272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C97
SYMATTR Value 2�
SYMBOL cap -1168 272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C98
SYMATTR Value 3�
SYMBOL cap -1296 272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C99
SYMATTR Value 4�
SYMBOL cap -1440 272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C100
SYMATTR Value 5�
SYMBOL cap -1264 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C101
SYMATTR Value 1�
SYMBOL cap -1152 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C102
SYMATTR Value 2�
SYMBOL cap -1024 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C103
SYMATTR Value 3�
SYMBOL cap -896 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C104
SYMATTR Value 4�
SYMBOL cap -752 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C105
SYMATTR Value 5�
SYMBOL r -1440 112 R0
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL cap -608 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C106
SYMATTR Value 1�
SYMBOL cap -496 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C107
SYMATTR Value 2�
SYMBOL cap -368 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C108
SYMATTR Value 3�
SYMBOL cap -240 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C109
SYMATTR Value 4�
SYMBOL cap -96 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C110
SYMATTR Value 5�
SYMBOL cap -272 -32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C111
SYMATTR Value 1�
SYMBOL cap -384 -32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C112
SYMATTR Value 2�
SYMBOL cap -512 -32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C113
SYMATTR Value 3�
SYMBOL cap -640 -32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C114
SYMATTR Value 4�
SYMBOL cap -784 -32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C115
SYMATTR Value 5�
SYMBOL r -96 -48 R180
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL cap -928 -32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C116
SYMATTR Value 1�
SYMBOL cap -1040 -32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C117
SYMATTR Value 2�
SYMBOL cap -1168 -32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C118
SYMATTR Value 3�
SYMBOL cap -1296 -32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C119
SYMATTR Value 4�
SYMBOL cap -1440 -32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C120
SYMATTR Value 5�
SYMBOL cap -1264 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C121
SYMATTR Value 1�
SYMBOL cap -1152 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C122
SYMATTR Value 2�
SYMBOL cap -1024 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C123
SYMATTR Value 3�
SYMBOL cap -896 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C124
SYMATTR Value 4�
SYMBOL cap -752 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C125
SYMATTR Value 5�
SYMBOL r -1440 -192 R0
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL cap -608 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C126
SYMATTR Value 1�
SYMBOL cap -496 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C127
SYMATTR Value 2�
SYMBOL cap -368 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C128
SYMATTR Value 3�
SYMBOL cap -240 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C129
SYMATTR Value 4�
SYMBOL cap -96 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C130
SYMATTR Value 5�
SYMBOL cap -272 -336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C131
SYMATTR Value 1�
SYMBOL cap -384 -336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C132
SYMATTR Value 2�
SYMBOL cap -512 -336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C133
SYMATTR Value 3�
SYMBOL cap -640 -336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C134
SYMATTR Value 4�
SYMBOL cap -784 -336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C135
SYMATTR Value 5�
SYMBOL r -96 -352 R180
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL cap -928 -336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C136
SYMATTR Value 1�
SYMBOL cap -1040 -336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C137
SYMATTR Value 2�
SYMBOL cap -1168 -336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C138
SYMATTR Value 3�
SYMBOL cap -1296 -336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C139
SYMATTR Value 4�
SYMBOL cap -1440 -336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C140
SYMATTR Value 5�
SYMBOL cap -1264 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C141
SYMATTR Value 1�
SYMBOL cap -1152 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C142
SYMATTR Value 2�
SYMBOL cap -1024 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C143
SYMATTR Value 3�
SYMBOL cap -896 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C144
SYMATTR Value 4�
SYMBOL cap -752 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C145
SYMATTR Value 5�
SYMBOL r -1440 -496 R0
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL cap -608 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C146
SYMATTR Value 1�
SYMBOL cap -496 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C147
SYMATTR Value 2�
SYMBOL cap -368 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C148
SYMATTR Value 3�
SYMBOL cap -240 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C149
SYMATTR Value 4�
SYMBOL cap -96 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C150
SYMATTR Value 5�
SYMBOL cap -272 -640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C151
SYMATTR Value 1�
SYMBOL cap -384 -640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C152
SYMATTR Value 2�
SYMBOL cap -512 -640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C153
SYMATTR Value 3�
SYMBOL cap -640 -640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C154
SYMATTR Value 4�
SYMBOL cap -784 -640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C155
SYMATTR Value 5�
SYMBOL r -96 -656 R180
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL cap -928 -640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C156
SYMATTR Value 1�
